date,QRcode,experiment_number,light,phone_name,image_name
2023:07:25 10:00:59,705548,1,101,Huawei P60 pro,IMG_20230725_100059.jpg
2023:07:25 10:01:15,705548,1,101,Samsung S22,20230725_100114.jpg
2023:07:25 10:01:24,705548,1,101,Honor Magic Vs,IMG_20230725_100124.jpg
2023:07:25 10:02:01,705548,1,101,Iphone 13pro,IMG_1910.jpg
2023:07:25 10:02:08,705548,1,101,Redmi Note 11 Pro,IMG_20230725_100208.jpg
2023:07:25 10:03:34,705548,1,101,Iphone 13pro,IMG_1911.jpg
2023:07:25 10:03:48,705548,1,101,Huawei P60 pro,IMG_20230725_100348.jpg
2023:07:25 10:03:51,705548,1,101,Samsung S22,20230725_100350.jpg
2023:07:25 10:04:03,705548,1,101,Redmi Note 11 Pro,IMG_20230725_100403.jpg
2023:07:25 10:04:31,705548,1,000,Iphone 13pro,IMG_1912.jpg
2023:07:25 10:04:37,705548,1,000,Honor Magic Vs,IMG_20230725_100437.jpg
2023:07:25 10:04:40,705548,1,000,Samsung S22,20230725_100440.jpg
2023:07:25 10:04:52,705548,1,000,Huawei P60 pro,IMG_20230725_100452.jpg
2023:07:25 10:04:59,705548,1,000,Redmi Note 11 Pro,IMG_20230725_100459.jpg
2023:07:25 10:06:33,705548,1,000,Honor Magic Vs,IMG_20230725_100633.jpg
2023:07:25 10:06:39,705548,1,000,Iphone 13pro,IMG_1913.jpg
2023:07:25 10:06:43,705548,1,000,Samsung S22,20230725_100643.jpg
2023:07:25 10:06:57,705548,1,000,Redmi Note 11 Pro,IMG_20230725_100657.jpg
2023:07:25 10:07:07,705548,1,000,Huawei P60 pro,IMG_20230725_100706.jpg
2023:07:25 10:08:32,705548,1,001,Iphone 13pro,IMG_1914.jpg
2023:07:25 10:08:39,705548,1,001,Huawei P60 pro,IMG_20230725_100839.jpg
2023:07:25 10:08:43,705548,1,001,Samsung S22,20230725_100843.jpg
2023:07:25 10:08:52,705548,1,001,Honor Magic Vs,IMG_20230725_100852.jpg
2023:07:25 10:08:56,705548,1,001,Redmi Note 11 Pro,IMG_20230725_100856.jpg
2023:07:25 10:09:21,705548,1,001,Redmi Note 11 Pro,IMG_20230725_100921.jpg
2023:07:25 10:09:27,705548,1,001,Huawei P60 pro,IMG_20230725_100927.jpg
2023:07:25 10:09:32,705548,1,001,Honor Magic Vs,IMG_20230725_100932.jpg
2023:07:25 10:09:33,705548,1,001,Samsung S22,20230725_100932.jpg
2023:07:25 10:09:43,705548,1,001,Iphone 13pro,IMG_1915.jpg
2023:07:25 10:10:04,705548,1,100,Huawei P60 pro,IMG_20230725_101004.jpg
2023:07:25 10:10:09,705548,1,100,Redmi Note 11 Pro,IMG_20230725_101009.jpg
2023:07:25 10:10:14,705548,1,100,Samsung S22,20230725_101013.jpg
2023:07:25 10:10:24,705548,1,100,Honor Magic Vs,IMG_20230725_101024.jpg
2023:07:25 10:10:35,705548,1,100,Iphone 13pro,IMG_1916.jpg
2023:07:25 10:12:30,705548,1,100,Redmi Note 11 Pro,IMG_20230725_101229.jpg
2023:07:25 10:12:37,705548,1,100,Huawei P60 pro,IMG_20230725_101237.jpg
2023:07:25 10:12:44,705548,1,100,Honor Magic Vs,IMG_20230725_101244.jpg
2023:07:25 10:12:50,705548,1,100,Samsung S22,20230725_101250.jpg
2023:07:25 10:13:02,705548,1,100,Iphone 13pro,IMG_1917.jpg
2023:07:25 10:14:24,533424,2,100,Honor Magic Vs,IMG_20230725_101424.jpg
2023:07:25 10:14:26,533424,2,100,Samsung S22,20230725_101426.jpg
2023:07:25 10:14:35,533424,2,100,Redmi Note 11 Pro,IMG_20230725_101435.jpg
2023:07:25 10:14:41,533424,2,100,Huawei P60 pro,IMG_20230725_101441.jpg
2023:07:25 10:14:45,533424,2,100,Iphone 13pro,IMG_1918.jpg
2023:07:25 10:16:00,533424,2,101,Honor Magic Vs,IMG_20230725_101600.jpg
2023:07:25 10:16:02,533424,2,101,Samsung S22,20230725_101602.jpg
2023:07:25 10:16:10,533424,2,101,Redmi Note 11 Pro,IMG_20230725_101610.jpg
2023:07:25 10:16:27,533424,2,101,Huawei P60 pro,IMG_20230725_101627.jpg
2023:07:25 10:16:32,533424,2,101,Iphone 13pro,IMG_1919.jpg
2023:07:25 10:16:57,533424,2,001,Honor Magic Vs,IMG_20230725_101657.jpg
2023:07:25 10:17:00,533424,2,001,Redmi Note 11 Pro,IMG_20230725_101700.jpg
2023:07:25 10:17:08,533424,2,001,Samsung S22,20230725_101708.jpg
2023:07:25 10:17:16,533424,2,001,Huawei P60 pro,IMG_20230725_101716.jpg
2023:07:25 10:17:21,533424,2,001,Iphone 13pro,IMG_1920.jpg
2023:07:25 10:17:43,533424,2,000,Honor Magic Vs,IMG_20230725_101743.jpg
2023:07:25 10:17:46,533424,2,000,Huawei P60 pro,IMG_20230725_101746.jpg
2023:07:25 10:17:49,533424,2,000,Redmi Note 11 Pro,IMG_20230725_101749.jpg
2023:07:25 10:17:51,533424,2,000,Samsung S22,20230725_101751.jpg
2023:07:25 10:18:04,533424,2,000,Iphone 13pro,IMG_1921.jpg
2023:07:25 10:19:01,533424,2,000,Honor Magic Vs,IMG_20230725_101901.jpg
2023:07:25 10:19:04,533424,2,000,Huawei P60 pro,IMG_20230725_101903.jpg
2023:07:25 10:19:09,533424,2,000,Samsung S22,20230725_101908.jpg
2023:07:25 10:19:19,533424,2,000,Redmi Note 11 Pro,IMG_20230725_101919.jpg
2023:07:25 10:19:30,533424,2,000,Iphone 13pro,IMG_1922.jpg
